"codigo_ibge","nome","latitude","longitude","capital","codigo_uf"
5104526,Ipiranga do Norte,-12.2408,-56.1531,false,51
5104542,Itanhangá,-12.2259,-56.6463,false,51
5004502,Itaporã,-22.08,-54.7934,false,50
5004601,Itaquiraí,-23.4779,-54.187,false,50
5104559,Itaúba,-11.0614,-55.2766,false,51
5104609,Itiquira,-17.2147,-54.1422,false,51
5004700,Ivinhema,-22.3046,-53.8184,false,50
5104807,Jaciara,-15.9548,-54.9733,false,51
5104906,Jangada,-15.235,-56.4917,false,51
5004809,Japorã,-23.8903,-54.4059,false,50
5004908,Jaraguari,-20.1386,-54.3996,false,50
5005004,Jardim,-21.4799,-56.1489,false,50
5005103,Jateí,-22.4806,-54.3079,false,50
5105002,Jauru,-15.3342,-58.8723,false,51
5105101,Juara,-11.2639,-57.5244,false,51
5105150,Juína,-11.3728,-58.7483,false,51
5105176,Juruena,-10.3178,-58.3592,false,51
5105200,Juscimeira,-16.0633,-54.8859,false,51
5005152,Juti,-22.8596,-54.6061,false,50
5005202,Ladário,-19.0089,-57.5973,false,50
5005251,Laguna Carapã,-22.5448,-55.1502,false,50
5105234,Lambari D'Oeste,-15.3188,-58.0046,false,51
5105259,Lucas do Rio Verde,-13.0588,-55.9042,false,51
5105309,Luciara,-11.2219,-50.6676,false,51
5005400,Maracaju,-21.6105,-55.1678,false,50
5105580,Marcelândia,-11.0463,-54.4377,false,51
5105606,Matupá,-10.1821,-54.9467,false,51
5005608,Miranda,-20.2355,-56.3746,false,50
5105622,Mirassol d'Oeste,-15.6759,-58.0951,false,51
5005681,Mundo Novo,-23.9355,-54.281,false,50
5005707,Naviraí,-23.0618,-54.1995,false,50
5005806,Nioaque,-21.1419,-55.8296,false,50
5105903,Nobres,-14.7192,-56.3284,false,51
5106000,Nortelândia,-14.454,-56.7945,false,51
5106109,Nossa Senhora do Livramento,-15.772,-56.3432,false,51
5006002,Nova Alvorada do Sul,-21.4657,-54.3825,false,50
5006200,Nova Andradina,-22.238,-53.3437,false,50
5106158,Nova Bandeirantes,-9.84977,-57.8139,false,51
5106208,Nova Brasilândia,-14.9612,-54.9685,false,51
5106216,Nova Canaã do Norte,-10.558,-55.953,false,51
5108808,Nova Guarita,-10.312,-55.4061,false,51
5106182,Nova Lacerda,-14.4727,-59.6001,false,51
5108857,Nova Marilândia,-14.3568,-56.9696,false,51
5108907,Nova Maringá,-13.0136,-57.0908,false,51
5108956,Nova Monte Verde,-9.99998,-57.5261,false,51
5106224,Nova Mutum,-13.8374,-56.0743,false,51
5106174,Nova Nazaré,-13.9486,-51.8002,false,51
5106232,Nova Olímpia,-14.7889,-57.2886,false,51
5106190,Nova Santa Helena,-10.8651,-55.1872,false,51
5106240,Nova Ubiratã,-12.9834,-55.2556,false,51
5106257,Nova Xavantina,-14.6771,-52.3502,false,51
5106273,Novo Horizonte do Norte,-11.4089,-57.3488,false,51
5006259,Novo Horizonte do Sul,-22.6693,-53.8601,false,50
5106265,Novo Mundo,-9.95616,-55.2029,false,51
5106315,Novo Santo Antônio,-12.2875,-50.9686,false,51
5106281,Novo São Joaquim,-14.9054,-53.0194,false,51
5006275,Paraíso das Águas,-19.0216,-53.0116,false,50
5006309,Paranaíba,-19.6746,-51.1909,false,50
5106299,Paranaíta,-9.65835,-56.4786,false,51
5106307,Paranatinga,-14.4265,-54.0524,false,51
5006358,Paranhos,-23.8911,-55.429,false,50
5106372,Pedra Preta,-16.6245,-54.4722,false,51
5006408,Pedro Gomes,-18.0996,-54.5507,false,50
5106422,Peixoto de Azevedo,-10.2262,-54.9794,false,51
5106455,Planalto da Serra,-14.6518,-54.7819,false,51
5106505,Poconé,-16.266,-56.6261,false,51
5006606,Ponta Porã,-22.5296,-55.7203,false,50
5106653,Pontal do Araguaia,-15.9274,-52.3273,false,51
5106703,Ponte Branca,-16.7584,-52.8369,false,51
5106752,Pontes e Lacerda,-15.2219,-59.3435,false,51
5106778,Porto Alegre do Norte,-10.8761,-51.6357,false,51
5106802,Porto dos Gaúchos,-11.533,-57.4132,false,51
5106828,Porto Esperidião,-15.857,-58.4619,false,51
5106851,Porto Estrela,-15.3235,-57.2204,false,51
5006903,Porto Murtinho,-21.6981,-57.8836,false,50
5107008,Poxoréu,-15.8299,-54.4208,false,51
5107040,Primavera do Leste,-15.544,-54.2811,false,51
5107065,Querência,-12.6093,-52.1821,false,51
5107156,Reserva do Cabaçal,-15.0743,-58.4585,false,51
5007109,Ribas do Rio Pardo,-20.4445,-53.7588,false,50
5107180,Ribeirão Cascalheira,-12.9367,-51.8244,false,51
5107198,Ribeirãozinho,-16.4856,-52.6924,false,51
5107206,Rio Branco,-15.2483,-58.1259,false,51
5007208,Rio Brilhante,-21.8033,-54.5427,false,50
5007307,Rio Negro,-19.447,-54.9859,false,50
5007406,Rio Verde de Mato Grosso,-18.9249,-54.8434,false,50
5007505,Rochedo,-19.9565,-54.8848,false,50
5107578,Rondolândia,-10.8376,-61.4697,false,51
5107602,Rondonópolis,-16.4673,-54.6372,false,51
5107701,Rosário Oeste,-14.8259,-56.4236,false,51
5107750,Salto do Céu,-15.1303,-58.1317,false,51
5107248,Santa Carmem,-11.9125,-55.2263,false,51
5107743,Santa Cruz do Xingu,-10.1532,-52.3953,false,51
5007554,Santa Rita do Pardo,-21.3016,-52.8333,false,50
5107768,Santa Rita do Trivelato,-13.8146,-55.2706,false,51
5107776,Santa Terezinha,-10.4704,-50.514,false,51
5107263,Santo Afonso,-14.4945,-57.0091,false,51
5107792,Santo Antônio do Leste,-14.805,-53.6075,false,51
5107800,Santo Antônio do Leverger,-15.8632,-56.0788,false,51
5107859,São Félix do Araguaia,-11.615,-50.6706,false,51
5007695,São Gabriel do Oeste,-19.3889,-54.5507,false,50
5107297,São José do Povo,-16.4549,-54.2487,false,51
5107305,São José do Rio Claro,-13.4398,-56.7218,false,51
5107354,São José do Xingu,-10.7982,-52.7486,false,51
5107107,São José dos Quatro Marcos,-15.6276,-58.1772,false,51
5107404,São Pedro da Cipa,-16.0109,-54.9176,false,51
5107875,Sapezal,-12.9892,-58.7645,false,51
5007802,Selvíria,-20.3637,-51.4192,false,50
5107883,Serra Nova Dourada,-12.0896,-51.4025,false,51
5007703,Sete Quedas,-23.9705,-55.0398,false,50
5007901,Sidrolândia,-20.9302,-54.9692,false,50
5107909,Sinop,-11.8604,-55.5091,false,51
5007935,Sonora,-17.5698,-54.7551,false,50
5107925,Sorriso,-12.5425,-55.7211,false,51
5107941,Tabaporã,-11.3007,-56.8312,false,51
5007950,Tacuru,-23.636,-55.0141,false,50
5107958,Tangará da Serra,-14.6229,-57.4933,false,51
5108006,Tapurah,-12.695,-56.5178,false,51
5007976,Taquarussu,-22.4898,-53.3519,false,50
5008008,Terenos,-20.4378,-54.8647,false,50
5108055,Terra Nova do Norte,-10.517,-55.231,false,51
5108105,Tesouro,-16.0809,-53.559,false,51
5108204,Torixoréu,-16.2006,-52.5571,false,51
5008305,Três Lagoas,-20.7849,-51.7007,false,50
5108303,União do Sul,-11.5308,-54.3616,false,51
5108352,Vale de São Domingos,-15.286,-59.0683,false,51
5108402,Várzea Grande,-15.6458,-56.1322,false,51
5108501,Vera,-12.3017,-55.3045,false,51
5008404,Vicentina,-22.4098,-54.4415,false,50
5105507,Vila Bela da Santíssima Trindade,-15.0068,-59.9504,false,51
5108600,Vila Rica,-10.0137,-51.1186,false,51
